Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,AER,Source
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Savings,_MSBF,Regular savings balance,0,9999,Online,,Fixed,1.20%,1.20%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Savings,_MSBF,Lump sum balance,10000,,Online,,Fixed,0.25%,0.25%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,12MCDF,365 12 Month Fixed Term Deposit,5000,1000000,Online,12,Fixed,0.24%,0.25%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Savings,_MSBF,GoalSaver,1,15000,Offline,,Fixed,1.35%,1.35%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Savings,_MSBF,GoalSaver,15000,,Offline,,Fixed,0.25%,0.25%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,6MCDF,Term Deposits - Fixed Rates,5000,1000000,Offline,6,Fixed,0.04%,0.10%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,12MCDF,Term Deposits - Fixed Rates,5000,1000000,Offline,12,Fixed,0.19%,0.20%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,36MCDF,Term Deposits - Fixed Rates,5000,10000000,Offline,36,Fixed,1.19%,0.40%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Current,_MCCF, Personal and Business,1,,Offline,,Fixed,0.00%,0.00%,Bank website
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Savings,_MSBF,Classic Saver,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Limited Edition Fixed Term Deposit,2000,1000000,Offline,24,Fixed,0.75%,0.75%,comparethemarket.com
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,12MCDF,12 Month Limited Edition Fixed Term Deposit,2000,1000000,Offline,12,Fixed,0.60%,0.60%,comparethemarket.com
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Term Deposits,6MCDF,6 Month Limited Edition Fixed Term Deposit,2000,1000000,Offline,6,Fixed,0.30%,0.30%,comparethemarket.com
 2018-04-10,UK,London,Bank of Ireland,BIRG,GBP,Bank,Deposits,Savings,_MSBF,Classic Saver,1,,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,12MSBF,Access Saver,,,Offline,12,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,12MSBF,Access Cash ISA,,,Offline,12,Fixed,0.35%,0.35%,Bank website
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,24MSBF,Fixed Cash ISA,,,Offline,24,Fixed,0.50%,0.50%,Bank website
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,12MSBF,Fixed Rate Bond,,,Offline,12,Fixed,0.40%,0.40%,Bank website
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Current,_MCCF,Classic Account,1,5000,Offline,,Fixed,1.98%,2%,Bank website
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,_MSBF,Access Saver ,1,,Online,,Fixed,0.20%,0.20%,comparethemarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,24MSBF,Fixed Cash ISA - 2 Year,500,,Online,24,Fixed,0.50%,0.50%,comparethemarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,_MSBF,Access Cash ISA,1,,Online,,Fixed,0.35%,0.35%,comparethemarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate Bond 1 year,2000,,Online,12,Fixed,0.40%,0.40%,comparethemarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,_MSBF,Access Saver,1,,Offline,,Fixed,0.20%,0.20%,moneysupermarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Savings,_MSBF,Access Cash ISA,1,,Offline,,Fixed,0.35%,0.35%,moneysupermarket.com
 2018-04-10,UK,London,Bank of Scotland,Private,GBP,Bank,Deposits,Term Deposits,24MCDF,Bank of Scotland 2 Year Fixed Rate Bond,,,Offline,24,Fixed,0.50%,,uk.deposits.org
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver,1,49999,Offline,,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver,50000,10000000,Offline,,Fixed,0.25%,0.25%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Instant Cash ISA,1,29999,Offline,,Fixed,0.55%,0.55%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Instant Cash ISA,30000,99000,Offline,,Fixed,0.65%,0.65%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Instant Cash ISA,100000,,Offline,,Fixed,0.75%,0.75%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,24MSBF,2-Year Flexible Cash ISA,1,1000000,Offline,24,Fixed,1.25%,1.25%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2-Year Flexible Bond,1,1000000,Offline,24,Fixed,1.00%,1.00%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,12MCDF,1-Year Fixed-rate Bond,500,1000000,Offline,12,Fixed,0.90%,0.90%,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Current,_MCCF,Barclays Bank Account,,,Offline,,Fixed,,,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Current,_MCCF,Premier Current Accounts,,,Offline,,Fixed,,,Bank website
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver,1,,Online,,Fixed,0.20%,0.20%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,24MSBF,2 Year Premier Flexible Cash ISA - Issue 4,1,1000000,Online,24,Fixed,1.40%,1.40%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,24MSBF,2 Year Flexible Cash ISA - Issue 17,1,1000000,Online,24,Fixed,1.25%,1.25%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Instant Cash ISA - Issue 1,1,,Online,,Fixed,0.55%,0.55%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Premier Flexible Bond - Issue 13,1,1000000,Online,24,Fixed,1.15%,1.15%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Flexible Bond - Issue 34,1,1000000,Online,24,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Rate Bond - Issue 91,500,1000000,Online,12,Fixed,0.90%,0.90%,comparethemarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver,1,49999,Offline,,Fixed,0.20%,0.20%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Instant Cash ISA Issue 1,1,29999,Offline,,Fixed,0.55%,0.55%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Premier Flexible Bond - Issue 13,1,1000000,Offline,24,Fixed,1.16%,1.16%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Premier Flexible Bond - Issue 13,1,1000000,Offline,24,Fixed,1.15%,1.15%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Premier Flexible Bond - Issue 13,1,1000000,Offline,24,Fixed,1.15%,1.15%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Flexible Bond - Issue 34,1,1000000,Offline,24,Fixed,1%,1%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Flexible Bond - Issue 34,1,1000000,Offline,24,Fixed,1%,1%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Flexible Bond - Issue 34,1,1000000,Offline,24,Fixed,1%,1%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Rate Bond Issue 91,500,1000000,Offline,12,Fixed,0.90%,0.90%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Rate Bond Issue 91,500,1000000,Offline,12,Fixed,0.90%,0.90%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Current,_MCCF,Bank Account,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Current,_MCCF,Bank Account with Blue Rewards,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Savings,_MSBF,Barclays ISA,,,Offline,,Fixed,0.65%,,uk.deposits.org
 2018-04-10,UK,London,Barclays,BARC,GBP,Bank,Deposits,Term Deposits,12MCDF,Barclays 1 Year Fixed Rate Bond,,,Offline,12,Fixed,0.70%,,uk.deposits.org
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Signature Savings Account,100000,,Offline,,Fixed,0.50%,0.50%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Signature Savings Account,50000,99999,Offline,,Fixed,0.30%,0.30%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Signature Savings Account,25000,49999,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Signature Savings Account,0,24999,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,100000,,Offline,,Fixed,0.25%,0.25%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,50000,99999,Offline,,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,25000,49999,Offline,,Fixed,0.15%,0.15%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,10000,24999,Offline,,Fixed,0.15%,0.15%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,5000,9999,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,250,4999,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account,1,249,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,6MCDF,6 months,2000,,Offline,6,Fixed,0.90%,0.90%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,12MCDF,12 months,2000,,Offline,12,Fixed,1.29%,1.30%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,24MCDF,24 months,2000,,Offline,24,Fixed,1.59%,1.60%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,36MCDF,36 months,2000,,Offline,36,Fixed,1.74%,1.75%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Current,_MCCF,Current Account,,2000,Offline,,Fixed,0.50%,0.50%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Current,_MCCF,Current Account,2000,,Offline,,Fixed,0.00%,0.00%,Bank website
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings Account ,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Savings Account Plus,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Signature Savings Account,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Flexi Cash ISA,1,,Online,,Fixed,0.40%,0.40%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,36MCDF,3 Year Term Deposit,2000,5000000,Online,36,Fixed,1.40%,1.40%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Term Deposit,2000,5000000,Online,24,Fixed,1.10%,1.10%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,12MCDF,12 Month Term Deposit,2000,5000000,Online,12,Fixed,0.90%,0.90%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Term Deposits,6MCDF,6 Month Term Deposit,2000,5000000,Online,6,Fixed,0.60%,0.60%,comparethemarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,B Instant Savings,1,,Offline,,Fixed,0.75%,0.75%,moneysupermarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Instant Savings,1,9999,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Savings Account Plus,1,,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Signature Savings Account,1,49999,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,Clydesdale Bank,CYBG,GBP,Bank,Deposits,Savings,_MSBF,Flexi Cash ISA,10,14999,Offline,,Fixed,0.40%,0.40%,moneysupermarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,12MSBF,ISA Saver Variable,1,,Offline,12,Fixed,0.35%,0.35%,Bank website
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,12MSBF,Everyday Saver,1,,Offline,12,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,24MCDF,ISA Saver Fixed,500,,Offline,24,Fixed,1.00%,1.00%,Bank website
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Saver,500,,Offline,12,Fixed,0.45%,0.45%,Bank website
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,60MSBF,ISA Saver Fixed,500,,Offline,60,Fixed,2.25%,2.25%,Bank website
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,12MSBF,ISA Saver Variable,1,,Offline,12,Fixed,0.35%,0.35%,Bank website
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver ,1,,Online,,Fixed,0.20%,0.20%,comparethemarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,60MSBF,ISA Saver Fixed - 5 Year ,500,,Online,60,Fixed,2.25%,2.25%,comparethemarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,24MSBF,ISA Saver Fixed - 2 Year ,1,,Online,24,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,_MSBF,ISA Saver Variable,1,,Online,,Fixed,0.35%,0.35%,comparethemarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Saver - 2 Year ,500,,Online,24,Fixed,0.55%,0.55%,comparethemarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Saver - 1 Year ,500,,Online,12,Fixed,0.45%,0.45%,comparethemarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver,1,9000000,Offline,,Fixed,0.20%,0.20%,moneysupermarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Savings,_MSBF,ISA Saver Variable,1,,Offline,,Fixed,0.35%,0.35%,moneysupermarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Saver,500,9000000,Offline,24,Fixed,0.55%,0.55%,moneysupermarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Saver,500,9000000,Offline,24,Fixed,0.55%,0.55%,moneysupermarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Saver,500,9000000,Offline,12,Fixed,0.45%,0.45%,moneysupermarket.com
 2018-04-10,UK,London,Halifax,Private,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Saver,500,9000000,Offline,12,Fixed,0.45%,0.45%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Online Bonus Saver,50000,,Online,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Online Bonus Saver,50000,,Online,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Flexible Saver,,,Offline,,Fixed,0.05%,0.05%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,36MCDF,Fixed Rate Saver,2000,,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,36MCDF,Fixed Rate Saver,50000,,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate Saver,2000,,Offline,12,Fixed,0.50%,0.50%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate Saver,50000,,Offline,12,Fixed,0.60%,0.60%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,6MCDF,Fixed Rate Saver,2000,,Offline,6,Fixed,0.40%,0.40%,Bank website
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,6MCDF,Fixed Rate Saver,50000,,Offline,6,Fixed,0.40%,0.40%,Bank website
