Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,AER,Source
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Premier Savings,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Flexible Saver - Standard Rate,1,,Online,,Fixed,0.05%,0.05%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Loyalty Cash ISA - Premier Customer,1,,Online,,Fixed,0.75%,0.75%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Loyalty Cash ISA - Advance Customer,1,,Online,,Fixed,0.65%,0.65%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Loyalty Cash ISA - Current Account Customer,1,,Online,,Fixed,0.55%,0.55%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,36MCDF,3 Year Fixed Rate Saver ,2000,1000000,Offline,36,Fixed,0.70%,0.70%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Fixed Rate Saver,2000,1000000,Offline,24,Fixed,0.65%,0.65%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Rate Saver,2000,1000000,Offline,12,Fixed,0.50%,0.50%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,6MCDF,6 Month Fixed Rate Saver ,2000,1000000,Offline,6,Fixed,0.40%,0.40%,comparethemarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Online Bonus Saver,1,50000,Offline,,Fixed,0.45%,0.45%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Online Bonus Saver,1,2000000,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Premier Family Savings,1,,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Premier Savings,1,,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Flexible Saver,1,,Offline,,Fixed,0.05%,0.05%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Loyalty Cash ISA - Premier customers,1,,Offline,,Fixed,0.75%,0.75%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Loyalty Cash ISA - Advance customers,1,,Offline,,Fixed,0.65%,0.65%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,Loyalty Cash ISA - Current Account customers,1,,Offline,,Fixed,0.55%,0.55%,moneysupermarket.com
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Savings,_MSBF,HSBC UK ISA ,,,Offline,,Fixed,0.45%,,uk.deposits.org
 2018-04-10,UK,London,HSBC,HSBA,GBP,Bank,Deposits,Term Deposits,36MCDF,HSBC UK 3 Year Fixed Rate Bond,,,Offline,36,Fixed,0.70%,,uk.deposits.org
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA Saver,1,,Offline,,Fixed,0.35%,0.35%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Club Lloyds Monthly Saver,1,,Offline,,Fixed,0.03%,0.03%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Club Lloyds Saver,1500,,Offline,,Fixed,0.35%,0.35%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Club Lloyds Saver,1,1499,Offline,,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Easy Saver,1,,Offline,,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Bond  -  1 Year,2000,,Offline,12,Fixed,0.40%,0.40%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Rate Cash ISA  -  2 Year,1,,Offline,24,Fixed,0.50%,0.50%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Term Deposits,12MCDF,Online Fixed Bond  -  1 Year,2000,,Online,12,Fixed,0.40%,0.40%,Bank website
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Club Lloyds Saver,1,,Online,,Fixed,0.20%,0.20%,comparethemarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,24MSBF,Fixed Rate Cash ISA - 2 years,1,,Online,24,Fixed,0.50%,0.50%,comparethemarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA Saver,1,,Online,,Fixed,0.35%,0.35%,comparethemarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Bond - 1 Year,1,,Offline,12,Fixed,0.40%,0.40%,comparethemarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Term Deposits,12MCDF,Online Fixed Bond - 1 Year,2000,,Online,12,Fixed,0.40%,0.40%,comparethemarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Easy Saver,1,,Offline,,Fixed,0.20%,0.20%,moneysupermarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA Saver,1,,Offline,,Fixed,0.35%,0.35%,moneysupermarket.com
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Savings,_MSBF,Lloyds Junior Cash ISA,,,Offline,,Fixed,2.50%,,uk.deposits.org
 2018-04-10,UK,London,Lloyds Bank,LLOY,GBP,Bank,Deposits,Term Deposits,12MCDF,Lloyds TSB 1 Year Term Deposit,,,Offline,12,Fixed,0.40%,,uk.deposits.org
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,_MSBF,Instant Access Savings,1,,Offline,,Fixed,0.40%,0.40%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,_MSBF,Instant access cash isa,1,,Offline,,Fixed,0.75%,0.75%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,12MSBF,Fixed rate cash ISA,1,,Offline,12,Fixed,1.25%,1.25%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,24MSBF,Fixed rate cash ISA,1,,Offline,24,Fixed,1.40%,1.40%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,36MSBF,Fixed rate cash ISA,1,,Offline,36,Fixed,1.50%,1.50%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,60MSBF,Fixed rate cash ISA,1,,Offline,60,Fixed,1.75%,1.75%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,3MSBF,Fixed Term Savings,500,,Offline,3,Fixed,0.75%,0.75%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,6MSBF,Fixed Term Savings,500,,Offline,6,Fixed,1.00%,1.00%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,12MSBF,Fixed Term Savings,500,,Offline,12,Fixed,1.65%,1.65%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,18MSBF,Fixed Term Savings,500,,Offline,18,Fixed,1.90%,1.90%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,36MSBF,Fixed Term Savings,500,,Offline,36,Fixed,2.00%,2.00%,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Current,_MCCF,Current Account,0,,Offline,,Fixed,,,Bank website
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,_MSBF,Instant Access Savings Account,1,,Online,,Fixed,0.40%,0.40%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,60MSBF,5 Year Fixed Rate Cash ISA -Issue 5,1,,Online,60,Fixed,1.75%,1.75%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,36MSBF,3 Year Fixed Rate Cash ISA -Issue 5,1,,Online,36,Fixed,1.50%,1.50%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,24MSBF,2 Year Fixed Rate Cash ISA - Issue 7,1,,Online,24,Fixed,1.40%,1.40%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,12MSBF,1 Year Fixed Rate Cash ISA -Issue 13,1,,Online,12,Fixed,1.25%,1.25%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,_MSBF,Instant Access Cash ISA,1,,Online,,Fixed,0.75%,0.75%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,36MCDF,Fixed Term Savings 3 Years,500,2000000,Online,36,Fixed,2.00%,2.00%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Term Savings 1 year,500,2000000,Online,12,Fixed,1.65%,1.65%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,6MCDF,Fixed Term Savings 6 months,500,2000000,Online,6,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,_MSBF,Instant Access Savings Account,1,2000000,Offline,,Fixed,0.40%,0.40%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Savings,_MSBF,Instant Access Cash ISA,1,,Offline,,Fixed,0.75%,0.75%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,36MCDF,Fixed Term Savings Account,500,2000000,Offline,36,Fixed,2%,2%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,36MCDF,Fixed Term Savings Account,500,2000000,Offline,36,Fixed,2%,2%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Term Savings Account,500,2000000,Offline,12,Fixed,1.65%,1.65%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Term Savings Account,500,2000000,Offline,12,Fixed,1.65%,1.65%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,6MCDF,Fixed Term Savings Account,500,2000000,Offline,6,Fixed,1%,1%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,6MCDF,Fixed Term Savings Account,500,2000000,Offline,6,Fixed,1%,1%,moneysupermarket.com
 2018-04-10,UK,London,Metro Bank,MTRO,GBP,Bank,Deposits,Term Deposits,36MCDF,Metro Bank UK 3 Year Fixed Term Savings,,,Offline,36,Fixed,1.50%,,uk.deposits.org
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA,10000,,Offline,,Fixed,,0.10%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA,10000,24999,Offline,,Fixed,,0.25%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA,25000,49999,Offline,,Fixed,,0.50%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA,50000,,Offline,,Fixed,,0.75%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate ISA,1000,24999,Offline,12,Fixed,,1.00%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate ISA,25000,,Offline,12,Fixed,,1.10%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Rate ISA,1000,24999,Offline,24,Fixed,,1.15%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Rate ISA,25000,,Offline,24,Fixed,,1.25%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Rate,500,49999,Offline,12,Fixed,,0.90%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Rate,50000,2000000,Offline,12,Fixed,,0.95%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Fixed Rate,500,49999,Offline,24,Fixed,1.00%,1.00%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Fixed Rate,50000,2000000,Offline,24,Fixed,1.05%,1.06%,Bank website
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Instant Saver Account,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Premium Saver Account,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Fixed Rate ISA Issue 195,1000,,Offline,,Fixed,1.15%,1.15%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Fixed Rate ISA Issue 194,1000,,Offline,,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Savings,_MSBF,Cash ISA,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Fixed Term Savings Account Issue 091,5000,500000,Online,24,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Term Savings Account Issue 090,5000,500000,Online,12,Fixed,0.90%,0.90%,comparethemarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Current,_MCCF,Reward Account,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Current,_MCCF,Reward Platinum Account,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Current,_MCCF,Reward Silver Account,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Current,_MCCF,Select Account,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,NatWest,NWBD,GBP,Bank,Deposits,Term Deposits,24MCDF,NatWest 2 Year Fixed Rate Bond,,,Offline,24,Fixed,1.05%,,uk.deposits.org
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Saver,1,24999,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Saver,25000,99999,Offline,,Fixed,0.20%,0.20%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Saver,100000,,Offline,,Fixed,0.25%,0.25%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Access ISA,1,24999,Offline,,Fixed,0.25%,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Access ISA,25000,,Offline,,Fixed,0.75%,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate ISA 1 year fixed,1000,24999,Offline,12,Fixed,1.00%,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Rate ISA 1 year fixed,25000,,Offline,12,Fixed,1.10%,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Rate ISA 2 year fixed,1000,24999,Offline,24,Fixed,1.15%,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Rate ISA 2 year fixed,25000,,Offline,24,Fixed,1.25%,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Term Savings Account 1 year fixed,500,49999,Offline,12,Fixed,0.90%,0.90%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,12MCDF,Fixed Term Savings Account 1 year fixed,50000,2000000,Offline,12,Fixed,0.95%,0.95%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Term Savings Account 2 year fixed,500,49999,Offline,24,Fixed,1.00%,1.00%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,24MCDF,Fixed Term Savings Account 2 year fixed,50000,2000000,Offline,24,Fixed,1.05%,1.06%,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Current,_MCCF,An everyday bank account ,,,Offline,,Fixed,,,Bank website
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Saver Account,1,,Online,,Fixed,0.10%,0.10%,comparethemarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Fixed Rate ISA Issue 195,1000,,Offline,,Fixed,1.15%,1.15%,comparethemarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Fixed Rate ISA Issue 194,1000,,Offline,,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Access ISA,1,,Online,,Fixed,0.25%,0.25%,comparethemarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,24MCDF,2 Year Fixed Term Savings Account 091,5000,500000,Online,24,Fixed,1.00%,1.00%,comparethemarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Term Deposits,12MCDF,1 Year Fixed Term Savings Account Issue 090,5000,500000,Online,12,Fixed,0.90%,0.90%,comparethemarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Savings,_MSBF,Instant Access Savings Account,1,49999,Offline,,Fixed,0.10%,0.10%,moneysupermarket.com
 2018-04-10,UK,London,Royal Bank Of Scotland,RBS,GBP,Bank,Deposits,Current,_MCCF,Select Account,,,Offline,,Fixed,0.00%,0.00%,moneysupermarket.com
 2018-04-10,UK,London,Santander Bank,Private,GBP,Bank,Deposits,Savings,_MSBF,Regular eSaver,,,Online,,Fixed,3.00%,3.00%,Bank website
 2018-04-10,UK,London,Santander Bank,Private,GBP,Bank,Deposits,Savings,_MSBF,eSaver,,,Online,,Fixed,0.15%,0.15%,Bank website
 2018-04-10,UK,London,Santander Bank,Private,GBP,Bank,Deposits,Savings,_MSBF,Everyday Saver,,,Online,,Fixed,0.25%,0.25%,Bank website
 2018-04-10,UK,London,Santander Bank,Private,GBP,Bank,Deposits,Savings,24MSBF,2 Year Fixed Rate ISA,500,,Online,24,Fixed,0.55%,0.55%,Bank website
 2018-04-10,UK,London,Santander Bank,Private,GBP,Bank,Deposits,Savings,_MSBF,eISA,1,,Online,,Fixed,0.35%,0.35%,Bank website
