Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY,Source
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings,,,Online,,Fixed,,1.45%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Money Market,,5000,Online,,Fixed,,0.90%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Money Market,5000,,Online,,Fixed,,0.90%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Money Market,25000,,Online,,Fixed,,1.00%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,,5000,Online,6,Fixed,,1.50%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,,5000,Online,12,Fixed,,1.75%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,,5000,Online,36,Fixed,,1.85%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,5000,24999,Online,6,Fixed,,1.60%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,5000,24999,Online,12,Fixed,,1.85%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,5000,24999,Online,36,Fixed,,2.00%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CDs_6 month,25000,,Online,6,Fixed,,1.75%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CDs_12 month,25000,,Online,12,Fixed,,2.00%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield CDs_3 year,25000,,Online,36,Fixed,,2.10%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,,15000,Online,,Fixed,,0.10%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,15000,,Online,,Fixed,,0.60%,Bank website
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Savings,0,,Online,,Fixed,,1.45%,bankrate.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,CD,25000,,Online,36,Fixed,,2.10%,bankrate.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,CD,25000,,Online,12,Fixed,,2.00%,bankrate.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings Account,,,Online,,Fixed,,1.45%,DepositsAccount.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,15000,,Online,,Fixed,,0.60%,DepositsAccount.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield 12-Month CD,25000,,Online,12,Fixed,,2.00%,DepositsAccount.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,High Yield 3 Year CD,25000,,Online,36,Fixed,,2.10%,DepositsAccount.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Online Savings Account,0,,Online,,Fixed,,1.45%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking,0,,Online,,Fixed,,0.10%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking,15000,,Online,,Fixed,,0.60%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,6 Month CD,0,,Online,6,Fixed,,1.50%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,6 Month CD,5000,,Online,6,Fixed,,1.60%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,6 Month CD,25000,,Online,6,Fixed,,1.75%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,36 Month CD,0,,Online,36,Fixed,,1.85%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,36 Month CD,5000,,Online,36,Fixed,,2.00%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,36MCDF,36 Month CD,25000,,Online,36,Fixed,,2.10%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,12 Month CD RT,0,,Online,12,Fixed,,1.75%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,12 Month CD RT,5000,,Online,12,Fixed,,1.85%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,12 Month CD RT,25000,,Online,12,Fixed,,2.00%,mybanktracker.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CD,25000,,Online,12,Fixed,,2.00%,nerdwallet.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,12MCDF,High Yield CD,5000,,Online,12,Fixed,,1.85%,nerdwallet.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CD,25000,,Online,6,Fixed,,1.75%,nerdwallet.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CD,5000,,Online,6,Fixed,,1.60%,nerdwallet.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,CD,6MCDF,High Yield CD,1,,Online,6,Fixed,,1.50%,nerdwallet.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,,,Online,,Fixed,,,nerdwallet.com
 2018-04-10,US,New York,ALLY,ALLY,USD,Bank,Deposits,Savings,_MSBF,Ally Bank Savings Account,,,Online,,Fixed,1.45%,,us.deposits.org
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings/Minor Savings,,2500,Offline,,Fixed,0.03%,0.03%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings/Minor Savings,2500,,Offline,,Fixed,0.03%,0.03%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,,50000,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,50000,99999,Offline,,Fixed,0.02%,0.02%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,100000,,Offline,,Fixed,0.02%,0.02%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,06 - 11 Months,,10000,Offline,6,Fixed,0.03%,0.03%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,12 - 17 Months,,10000,Offline,12,Fixed,0.05%,0.05%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,36 - 47 Months,,10000,Offline,36,Fixed,0.55%,0.55%,Bank website
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Savings,100,,Offline,,Fixed,,0.03%,bankrate.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,CD,1000,,Offline,36,Fixed,,0.55%,bankrate.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,CD,1000,,Offline,12,Fixed,,0.05%,bankrate.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,CD,1000,,Offline,6,Fixed,,0.03%,bankrate.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Checkings,,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings,,,Offline,,Fixed,,0.03%,DepositsAccount.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Bank of America Interest Checking,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,6 - 11 Month CD,1000,,Offline,6,Fixed,,0.03%,DepositsAccount.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,12 Month Featured CD,10000,25000,Offline,12,Fixed,,0.07%,DepositsAccount.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,36 - 47 Month CD,1000,,Offline,36,Fixed,,0.55%,DepositsAccount.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Savings,_MSBF,Rewards Savings,0,,Offline,,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Advantage with Tiered Interest Checking,0,,Offline,,Fixed,,0.01%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Advantage with Tiered Interest Checking,1000,,Offline,,Fixed,,0.02%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,Checking,_MCCF,Advantage with Tiered Interest Checking,10000,,Offline,,Fixed,,0.02%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,1,,Offline,6,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,1,,Offline,12,Fixed,,0.05%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,1,,Offline,36,Fixed,,0.55%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,10000,,Offline,6,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,10000,,Offline,12,Fixed,,0.05%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,10000,,Offline,36,Fixed,,0.55%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,25000,,Offline,6,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,25000,,Offline,12,Fixed,,0.05%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,25000,,Offline,36,Fixed,,0.55%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,50000,,Offline,6,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,50000,,Offline,12,Fixed,,0.05%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,50000,,Offline,36,Fixed,,0.55%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,100000,,Offline,6,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,100000,,Offline,12,Fixed,,0.05%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,100000,,Offline,36,Fixed,,0.55%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,6MCDF,Bank of America CDs RT Organic,500000,,Offline,6,Fixed,,0.03%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,12MCDF,Bank of America CDs RT Organic,500000,,Offline,12,Fixed,,0.05%,mybanktracker.com
 2018-04-10,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Deposits,CD,36MCDF,Bank of America CDs RT Organic,500000,,Offline,36,Fixed,,0.55%,mybanktracker.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market,,10000,Online,,Fixed,0.85%,0.85%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market,10000,,Online,,Fixed,1.49%,1.50%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Savings,0,,Online,,Fixed,1.00%,1.00%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 IRA Savings Traditional,0,,Online,,Fixed,1.00%,1.00%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,6MCDF,360 CDs 6 months,0,1000000,Online,6,Fixed,0.40%,0.40%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,360 CDs 12 months,,,Online,12,Fixed,2.03%,2.05%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,360 CDs 36 months,,,Online,36,Fixed,2.28%,2.30%,Bank website
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,CD,0,,Online,36,Fixed,,2.30%,bankrate.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,CD,0,,Online,12,Fixed,,2.05%,bankrate.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,12 Month 360 CD,,,Offline,12,Fixed,,2.05%,DepositsAccount.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Savings Account,,,Offline,,Fixed,,1.00%,DepositsAccount.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,,,Offline,,Fixed,,0.20%,DepositsAccount.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,36 Month 360 CD,,,Offline,36,Fixed,,2.30%,DepositsAccount.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market,10000,,Online,,Fixed,,1.50%,mybanktracker.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,0,,Online,,Fixed,,0.20%,mybanktracker.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,50000,,Online,,Fixed,,0.75%,mybanktracker.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Checking,_MCCF,360 Checking,100000,,Online,,Fixed,,1.00%,mybanktracker.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,CD for RT 12,0,,Online,12,Fixed,,2.05%,mybanktracker.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,36MCDF,360 CD,1,,Offline,36,Fixed,,2.30%,nerdwallet.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,CD,12MCDF,360 CD,1,,Offline,12,Fixed,,2.05%,nerdwallet.com
 2018-04-10,US,New York,CAPITAL ONE,COF,USD,Bank,Deposits,Savings,_MSBF,360 Money Market Account,10000,,Online,,Fixed,,1.50%,nerdwallet.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,,25000,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,25000,49999,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,50000,,Offline,,Fixed,0.01%,0.01%,Bank website
