Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Minm_Balance,Maxm_Balance,Bank_Offer_Feature,Term_in_Months,Interest_Type,Interest,APY,Source
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,,10000,Offline,,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,10000,24999,Offline,,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,25000,49999,Offline,,Fixed,0.08%,0.08%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,50000,99999,Offline,,Fixed,0.08%,0.08%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,100000,499999,Offline,,Fixed,0.10%,0.10%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,500000,999999,Offline,,Fixed,0.13%,0.13%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Account Package1,1000000,,Offline,,Fixed,0.13%,0.13%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,,10000,Offline,,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,10000,24999,Offline,,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,25000,49999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,50000,99999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,100000,499999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,500000,999999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Basic Banking Package,1000000,,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,,10000,Offline,,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,10000,24999,Offline,,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,25000,49999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,50000,99999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,100000,499999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,500000,999999,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,1000000,,Offline,,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,,10000,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,10000,24999,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,25000,49999,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,50000,99999,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,100000,499999,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,500000,999999,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,6 months,1000000,,Offline,6,Fixed,0.07%,0.07%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,,10000,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,10000,24999,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,25000,49999,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,50000,99999,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,100000,499999,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,500000,999999,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,1 year,1000000,,Offline,12,Fixed,0.25%,0.25%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,,10000,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,10000,24999,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,25000,49999,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,50000,99999,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,100000,499999,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,500000,999999,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,3 years,1000000,,Offline,36,Fixed,0.70%,0.70%,Bank website
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Moneymarket,100,,Offline,,Fixed,,0.04%,bankrate.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,CD,500,,Offline,36,Fixed,,0.70%,bankrate.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,CD,500,,Offline,12,Fixed,,0.25%,bankrate.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,CD,500,,Offline,6,Fixed,,0.07%,bankrate.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Checkings,,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Access Account Package,25000,,Offline,,Fixed,,0.06%,DepositsAccount.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Access Account Package,25000,,Offline,,Fixed,,0.06%,DepositsAccount.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citi Savings Account,0,,Offline,,Fixed,,0.04%,mybanktracker.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citi Savings Account,25000,,Offline,,Fixed,,0.06%,mybanktracker.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Interest Checking Account,1,,Offline,,Fixed,,0.01%,mybanktracker.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,6MCDF,Citibank CDs RT Organic,1,,Offline,6,Fixed,,0.07%,mybanktracker.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,12MCDF,Citibank CDs RT Organic,1,,Offline,12,Fixed,,0.15%,mybanktracker.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,CD,36MCDF,Citibank CDs RT Organic,1,,Offline,36,Fixed,,0.50%,mybanktracker.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Access Account,1500,,Offline,,Fixed,,,nerdwallet.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Basic Checking,0,,Offline,,Fixed,,,nerdwallet.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Checking,_MCCF,Priority Checking,50000,,Offline,,Fixed,,,nerdwallet.com
 2018-04-10,US,New York,CITIGROUP INC,C,USD,Bank,Deposits,Savings,_MSBF,Citibank Savings Plus Account,,,Offline,,Fixed,0.13%,,us.deposits.org
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,0,4999,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,5000,9999,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,10000,24999,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checking SM,25000,,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Chase Savings SM,,,Offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Savings,25,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,36MCDF,CD,1000,,Offline,36,Fixed,,0.05%,bankrate.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,6MCDF,CD,1000,,Offline,6,Fixed,,0.01%,bankrate.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,12MCDF,CD,1000,,Offline,12,Fixed,,0.01%,bankrate.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Checkings,,,Offline,,Fixed,,0.01%,bankrate.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Chase Premier Savings - Standard,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Platinum Checking,,,Offline,,Fixed,,0.01%,DepositsAccount.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,6MCDF,6-8 Month CD - Standard,1000,100000,Offline,6,Fixed,,0.01%,DepositsAccount.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,12MCDF,12-14 Month CD - Standard,1000,100000,Offline,12,Fixed,,0.01%,DepositsAccount.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,36MCDF,36-41 Month CD - Standard,1000,,Offline,36,Fixed,,0.05%,DepositsAccount.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Savings,_MSBF,Chase Savings,25,,Offline,,Fixed,,0.01%,mybanktracker.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,6MCDF,Chase CDs RT Organic,1000,,Offline,6,Fixed,,0.01%,mybanktracker.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,CD,12MCDF,Chase CDs RT Organic,1000,,Offline,12,Fixed,,0.01%,mybanktracker.com
 2018-04-10,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Deposits,Checking,_MCCF,Chase Premier Plus Checkingâ„ ,15000,,Offline,,Fixed,,,nerdwallet.com
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,10000,49999,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,50000,99999,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Interest Checking,100000,,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,2000,9999,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,10000,49999,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,50000,99999,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Checking,_MCCF,Performance Select Interest Checking,100000,,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Standard Rates,1,2499,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,Standard Rates,2500,,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,'S' is for Savings,1,499,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,'S' is for Savings,500,1499,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,Savings,_MSBF,'S' is for Savings,1500,,offline,,Fixed,0.01%,0.01%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,1,999,offline,6,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,1000,9999,offline,6,Fixed,0.06%,0.06%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,10000,24999,offline,6,Fixed,0.08%,0.08%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,25000,99999,offline,6,Fixed,0.10%,0.10%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,100000,499999,offline,6,Fixed,0.12%,0.12%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,6MCDF,Fixed Rate Certificate of Deposit,500000,,offline,6,Fixed,0.14%,0.14%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,1,999,offline,12,Fixed,0.04%,0.04%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,1000,9999,offline,12,Fixed,0.15%,0.15%,Bank website
 2018-04-10,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Deposits,CD,12MCDF,Fixed Rate Certificate of Deposit,10000,24999,offline,12,Fixed,0.18%,0.18%,Bank website
